-2.041951374543143072e-01,-2.087716510408390291e-01,-4.468457015731765875e-02,-2.118226600985221586e-01,-4.808517400286033139e-02,-1.681868743047830739e-01,-3.330684887970761232e-02,-1.894168123311616159e-01,-8.676307007786428910e-03,-1.792150007945335910e-01,-4.128396631177499304e-02,-1.416812331161607930e-01,-6.896551724137930939e-02,-2.303511838550770796e-01,-8.676307007786428910e-03,-8.104242809470840747e-02,-5.113618306054346779e-02
-1.287780073097091749e-01,-1.364055299539170540e-01,-1.413316383283013122e-01,-1.700301922771333546e-02,-1.219767996186238851e-01,-4.773557921500079515e-02,-1.708882885746067226e-01,-4.433497536945812945e-02,-1.139996821865564974e-01,-2.955665024630541732e-02,-1.545844589226124111e-01,-6.966470681709836799e-02,-1.337041156840934608e-01,-5.606229143492769823e-02,-3.300492610837438279e-01,-3.483235340854918399e-02,-1.625615763546797987e-01
-5.625297950103289035e-03,-1.955188304465279026e-01,-1.970443349753694673e-01,-1.564595582393135120e-01,-1.207691085332909808e-02,-1.253774034641665369e-01,-4.503416494517717417e-02,-6.626410297155570228e-02,-3.143174956300651829e-02,-1.299539170506912311e-01,-2.345463213093914104e-02,-1.083743842364532084e-01,-1.625615763546797987e-01,-1.496583505482281806e-01,-4.503416494517717417e-02,-9.887176227554425600e-02,-1.379310344827586188e-01
-1.712378833624662311e-01,-7.271571587478151133e-02,-1.280788177339901579e-01,-8.866995073891625889e-02,-5.453678690608613350e-02,-8.561894168123311555e-02,-1.219767996186238851e-01,-1.360241538217066629e-02,-7.951692356586682886e-02,-3.635785793739075566e-02,-8.596853646909263791e-02,-3.788336246623232040e-02,-1.712378833624662311e-01,-3.448275862068965469e-02,-1.265533132051485932e-01,-1.481328460193866159e-01,-2.345463213093914104e-02
-4.128396631177499304e-02,-1.697123788336246664e-01,-8.444303194025107318e-02,-1.693627840457651301e-01,-4.996027331956141848e-02,-1.792150007945335910e-01,-2.990624503416494662e-02,-1.007468615922453570e-01,-3.823295725409185664e-02,-1.527093596059113378e-01,-2.072461465119974644e-01,-3.864611473065310276e-01,-7.389162561576355370e-02,-4.550770697600508563e-01,-1.360241538217066629e-02,-2.650564118862228091e-02,-1.727633878913077958e-01
-1.561099634514540035e-01,-8.374384236453201458e-02,-1.496583505482281806e-01,-1.121245828698553965e-01,-1.447322421738439502e-01,-2.157953281423804354e-02,-1.337041156840934608e-01,-2.990624503416494662e-02,-1.167010964563801045e-01,-5.418719211822660420e-02,2.167487684729063613e-01,5.043381535038931052e-01,1.464802161131416591e-01,5.955823931352295375e-01,2.875893850309867439e-01,-9.547115843000159030e-02,-5.981249006832989323e-02
-8.714444621007468028e-02,-1.287780073097091749e-01,-9.394565390116002557e-02,-1.087239790243127446e-01,-4.128396631177499304e-02,-1.731129826791673043e-01,-5.911330049261083464e-02,-1.447322421738439502e-01,-1.280788177339901579e-01,-3.535038932146829516e-01,4.963610360718258563e-01,-2.545685682504372771e-02,5.575719052915937279e-01,1.949149849038614990e-01,5.465437788018433496e-01,-4.280947084061655777e-02,-2.136977594152232596e-01
-2.125218496742412588e-01,-5.453678690608613350e-02,-6.778960750039726701e-02,-1.647862704592404359e-01,-1.299539170506912311e-01,-4.010805657079294373e-02,-1.693627840457651301e-01,-1.139996821865564974e-01,-1.318290163673923321e-01,-1.852852375655490366e-02,-1.354838709677419484e-01,6.225647544891148577e-01,1.585571269664706184e-01,4.840298744636898354e-01,1.480057206419831406e-01,-5.946289528047036393e-02,-5.301128237724456183e-02
-4.280947084061655777e-02,-1.924678213888447453e-01,-1.151755919275385398e-01,-1.235023041474654359e-01,-1.151755919275385398e-01,-1.826156046400762845e-01,-3.483235340854918399e-02,-2.371523915461624110e-01,-8.561894168123311555e-02,-3.421261719370729537e-01,3.477514698871763121e-01,2.536786906086127003e-01,4.972826950580009897e-01,1.271253774034641904e-01,6.444938820912124999e-01,-2.803114571746384912e-02,-1.549340537104719473e-01
-1.447322421738439502e-01,-5.488638169394564892e-02,-1.432067376450023855e-01,-1.924678213888447453e-01,-1.746384872080088968e-01,-6.251390433815350034e-02,-1.462577467026855427e-01,-5.606229143492769823e-02,-1.022723661210869356e-01,-2.925154934053710853e-01,5.869060861274432161e-01,6.061337994597171264e-01,4.849833147942158029e-01,6.244398538058160142e-01,4.038137613221038924e-01,-2.352772922294613100e-01,-9.394565390116002557e-02
-5.911330049261083464e-02,-1.053233751787700512e-01,-8.444303194025107318e-02,-7.576672493246464080e-02,-1.511838550770697731e-01,-1.871921182266009787e-01,-1.299539170506912311e-01,-1.674876847290640292e-01,-1.314794215795328236e-01,-1.776894962656920540e-01,-3.614810106467503670e-01,-2.075957412998569729e-01,-9.054505005561734599e-02,-8.936914031463531749e-02,-8.221833783569044984e-02,-5.418719211822660420e-02,-1.416812331161607930e-01
-1.697123788336246664e-01,-1.117749880819958602e-01,-1.561099634514540035e-01,-1.466073414905450512e-01,-5.793739075162879226e-02,-2.841887811854441059e-01,-3.670745272525027803e-02,-1.678372795169235654e-01,-5.453678690608613350e-02,-2.140473542030827958e-01,-1.216272048307643489e-01,-1.003972668043858207e-01,-2.758620689655172376e-01,-1.071984744954711660e-01,-6.931511202923884563e-02,-1.905927220721436721e-01,-1.105990783410138178e-01
-3.670745272525027803e-02,-2.660098522167487767e-01,-1.484824408072461521e-01,-2.803114571746384912e-02,-1.364055299539170540e-01,-4.315906562847608707e-02,-1.151755919275385398e-01,-1.207691085332909808e-02,-1.348800254250754893e-01,-7.150802478944860707e-03,-1.170506912442396269e-01,-2.106467503575401023e-01,-8.444303194025107318e-02,-3.295725409184808302e-02,-2.765612585412363100e-01,-7.236612108692197509e-02,-2.152232639440648521e-01
-1.629111711425393350e-01,-8.374384236453201458e-02,-6.133799459717145797e-02,-1.909423168600031806e-01,-1.219767996186238851e-01,-1.037978706499284864e-01,-2.498013665978070924e-02,-1.511838550770697731e-01,-5.625297950103289035e-03,-1.201017003019227702e-01,-4.961067853170188918e-02,-1.382806292706181550e-01,-6.931511202923884563e-02,-1.758143969489909531e-01,-1.500079453360877169e-01,-1.450818369617034864e-01,-7.459081519148259842e-02
-7.611631972032417703e-02,-3.103448275862069061e-01,-4.280947084061655777e-02,-1.219767996186238851e-01,-8.221833783569044984e-02,-9.887176227554425600e-02,3.225806451612903136e-02,-8.901954552677579513e-02,-2.224694104560623331e-03,-1.056729699666295874e-01,-2.040362307325599422e-02,-2.216748768472906472e-01,-5.981249006832989323e-02,-1.034482758620689641e-01,-4.433497536945812945e-02,-2.023200381376132340e-01,-1.970443349753694673e-01
-6.591450818369616604e-02,-4.621007468615922348e-02,-2.053710471952963634e-01,-9.394565390116002557e-02,-1.364055299539170540e-01,-7.459081519148259842e-02,-2.417289051326871330e-01,-1.071984744954711660e-01,-1.909423168600031806e-01,-1.133004926108374388e-01,-2.091212458286985654e-01,-1.136500873986969751e-01,-1.841411091689178492e-01,-8.256793262354998608e-02,-2.497060225647545206e-01,-8.596853646909263791e-02,-1.287780073097091749e-01
-1.496583505482281806e-01,-1.136500873986969751e-01,-1.034482758620689641e-01,-2.102971555696806216e-01,-4.655966947401875278e-02,-8.596853646909263791e-02,-7.271571587478151133e-02,-2.216748768472906472e-01,-2.838074050532337841e-02,-8.936914031463531749e-02,-1.700301922771333546e-02,-1.284284125218496941e-01,-5.301128237724456183e-02,-1.235023041474654359e-01,-2.310503734307961174e-02,-1.269029079930081017e-01,-1.724137931034482873e-01
